,,,,,,,,,,,,,
,,,,,,,,,,,,,
s_coord,East_P,North_P,East_MP,North_MP,Max_speed,All_way_stop,Bus_stop,Right_curb_east,Right_curb_north,Left_curb_east,Left_curb_north,Center_line_east,Center_line_north
0,-415.7024391,597.2847973,,,5.555555556,0,0,-415.7024391,597.2847973,-415.7024391,597.2847973,-415.7024391,597.2847973
0.580303371,-415.1968381,597.5696123,,,5.555555556,0,0,-415.1968381,597.5696123,-415.1968381,597.5696123,-415.1968381,597.5696123
1.094795015,-414.7450756,597.8158081,,,5.555555556,0,0,-414.7450756,597.8158081,-414.7450756,597.8158081,-414.7450756,597.8158081
1.664752905,-414.2428181,598.0852323,,,5.555555556,0,0,-414.2428181,598.0852323,-414.2428181,598.0852323,-414.2428181,598.0852323
2.260915455,-413.7315712,598.3918857,,,5.555555556,0,0,-413.7315712,598.3918857,-413.7315712,598.3918857,-413.7315712,598.3918857
2.875648983,-413.1963084,598.6941953,,,5.555555556,0,0,-413.1963084,598.6941953,-413.1963084,598.6941953,-413.1963084,598.6941953
3.49579838,-412.6648499,599.0137843,,,5.555555556,0,0,-412.6648499,599.0137843,-412.6648499,599.0137843,-412.6648499,599.0137843
4.023069043,-412.2053009,599.2722975,,,5.555555556,0,0,-412.2053009,599.2722975,-412.2053009,599.2722975,-412.2053009,599.2722975
4.613903397,-411.6953132,599.5706224,,,5.555555556,0,0,-411.6953132,599.5706224,-411.6953132,599.5706224,-411.6953132,599.5706224
5.263841887,-411.1257591,599.883717,,,5.555555556,0,0,-411.1257591,599.883717,-411.1257591,599.883717,-411.1257591,599.883717
5.773292793,-410.6798316,600.130068,,,5.555555556,0,0,-410.6798316,600.130068,-410.6798316,600.130068,-410.6798316,600.130068
6.291478843,-410.2205509,600.3700223,,,5.555555556,0,0,-410.2205509,600.3700223,-410.2205509,600.3700223,-410.2205509,600.3700223
6.81277094,-409.7555317,600.6056122,,,5.555555556,0,0,-409.7555317,600.6056122,-409.7555317,600.6056122,-409.7555317,600.6056122
7.348318363,-409.2753054,600.8426643,,,5.555555556,0,0,-409.2753054,600.8426643,-409.2753054,600.8426643,-409.2753054,600.8426643
7.927909537,-408.7533263,601.0945845,,,5.555555556,0,0,-408.7533263,601.0945845,-408.7533263,601.0945845,-408.7533263,601.0945845
8.546968296,-408.2027378,601.3775792,,,5.555555556,0,0,-408.2027378,601.3775792,-408.2027378,601.3775792,-408.2027378,601.3775792
9.185225355,-407.6365686,601.6722393,,,5.555555556,0,0,-407.6365686,601.6722393,-407.6365686,601.6722393,-407.6365686,601.6722393
9.835565348,-407.0583949,601.9699931,,,5.555555556,0,0,-407.0583949,601.9699931,-407.0583949,601.9699931,-407.0583949,601.9699931
10.50885203,-406.4597587,602.278132,,,5.555555556,0,0,-406.4597587,602.278132,-406.4597587,602.278132,-406.4597587,602.278132
11.20232057,-405.8457211,602.6003997,,,5.555555556,0,0,-405.8457211,602.6003997,-405.8457211,602.6003997,-405.8457211,602.6003997
11.91120985,-405.2142341,602.9224993,,,5.555555556,0,0,-405.2142341,602.9224993,-405.2142341,602.9224993,-405.2142341,602.9224993
12.62846818,-404.5767838,603.2513103,,,5.555555556,0,0,-404.5767838,603.2513103,-404.5767838,603.2513103,-404.5767838,603.2513103
13.35781987,-403.9267134,603.5820101,,,5.555555556,0,0,-403.9267134,603.5820101,-403.9267134,603.5820101,-403.9267134,603.5820101
13.85995968,-403.480398,603.8121121,,,5.555555556,0,0,-403.480398,603.8121121,-403.480398,603.8121121,-403.480398,603.8121121
14.38540889,-403.0126047,604.0514159,,,5.555555556,0,0,-403.0126047,604.0514159,-403.0126047,604.0514159,-403.0126047,604.0514159
14.93183706,-402.5210654,604.2901059,,,5.555555556,0,0,-402.5210654,604.2901059,-402.5210654,604.2901059,-402.5210654,604.2901059
15.49751917,-402.0165941,604.5460451,,,5.555555556,0,0,-402.0165941,604.5460451,-402.0165941,604.5460451,-402.0165941,604.5460451
16.07225833,-401.5059517,604.8098053,,,5.555555556,0,0,-401.5059517,604.8098053,-401.5059517,604.8098053,-401.5059517,604.8098053
16.65218089,-400.989523,605.0736454,,,5.555555556,0,0,-400.989523,605.0736454,-400.989523,605.0736454,-400.989523,605.0736454
17.24160881,-400.4652396,605.3430006,,,5.555555556,0,0,-400.4652396,605.3430006,-400.4652396,605.3430006,-400.4652396,605.3430006
17.83854621,-399.9355761,605.6183019,,,5.555555556,0,0,-399.9355761,605.6183019,-399.9355761,605.6183019,-399.9355761,605.6183019
18.44246908,-399.400362,605.8980674,,,5.555555556,0,0,-399.400362,605.8980674,-399.400362,605.8980674,-399.400362,605.8980674
19.05268538,-398.858894,606.1794502,,,5.555555556,0,0,-398.858894,606.1794502,-398.858894,606.1794502,-398.858894,606.1794502
19.66562602,-398.3170252,606.4659367,,,5.555555556,0,0,-398.3170252,606.4659367,-398.3170252,606.4659367,-398.3170252,606.4659367
20.27844691,-397.7743794,606.7506908,,,5.555555556,0,0,-397.7743794,606.7506908,-397.7743794,606.7506908,-397.7743794,606.7506908
20.88794721,-397.2345613,607.0336873,,,5.555555556,0,0,-397.2345613,607.0336873,-397.2345613,607.0336873,-397.2345613,607.0336873
21.4969911,-396.6958031,607.3177191,,,5.555555556,0,0,-396.6958031,607.3177191,-396.6958031,607.3177191,-396.6958031,607.3177191
22.10515877,-396.1579369,607.6015639,,,5.555555556,0,0,-396.1579369,607.6015639,-396.1579369,607.6015639,-396.1579369,607.6015639
22.70974795,-395.6219774,607.8813415,,,5.555555556,0,0,-395.6219774,607.8813415,-395.6219774,607.8813415,-395.6219774,607.8813415
23.31202066,-395.0841861,608.1524742,,,5.555555556,0,0,-395.0841861,608.1524742,-395.0841861,608.1524742,-395.0841861,608.1524742
23.91416858,-394.5489513,608.428347,,,5.555555556,0,0,-394.5489513,608.428347,-394.5489513,608.428347,-394.5489513,608.428347
24.51595413,-394.0126428,608.7013288,,,5.555555556,0,0,-394.0126428,608.7013288,-394.0126428,608.7013288,-394.0126428,608.7013288
25.11613223,-393.4752892,608.9686579,,,5.555555556,0,0,-393.4752892,608.9686579,-393.4752892,608.9686579,-393.4752892,608.9686579
25.71290293,-392.9363893,609.2250213,,,5.555555556,0,0,-392.9363893,609.2250213,-392.9363893,609.2250213,-392.9363893,609.2250213
26.30702149,-392.396025,609.4719692,,,5.555555556,0,0,-392.396025,609.4719692,-392.396025,609.4719692,-392.396025,609.4719692
26.89135569,-391.8592779,609.7029433,,,5.555555556,0,0,-391.8592779,609.7029433,-391.8592779,609.7029433,-391.8592779,609.7029433
27.48137161,-391.3174198,609.9364139,,,5.555555556,0,0,-391.3174198,609.9364139,-391.3174198,609.9364139,-391.3174198,609.9364139
28.06851819,-390.7717184,610.1530961,,,5.555555556,0,0,-390.7717184,610.1530961,-390.7717184,610.1530961,-390.7717184,610.1530961
28.65348177,-390.2231651,610.3562503,,,5.555555556,0,0,-390.2231651,610.3562503,-390.2231651,610.3562503,-390.2231651,610.3562503
29.23923418,-389.6743265,610.5609014,,,5.555555556,0,0,-389.6743265,610.5609014,-389.6743265,610.5609014,-389.6743265,610.5609014
29.83417023,-389.1068377,610.7395222,,,5.555555556,0,0,-389.1068377,610.7395222,-389.1068377,610.7395222,-389.1068377,610.7395222
30.42510773,-388.5416654,610.9121123,,,5.555555556,0,0,-388.5416654,610.9121123,-388.5416654,610.9121123,-388.5416654,610.9121123
31.02018144,-387.9681309,611.0707659,,,5.555555556,0,0,-387.9681309,611.0707659,-387.9681309,611.0707659,-387.9681309,611.0707659
31.61737255,-387.3904764,611.2222667,,,5.555555556,0,0,-387.3904764,611.2222667,-387.3904764,611.2222667,-387.3904764,611.2222667
32.21730596,-386.8076815,611.3646399,,,5.555555556,0,0,-386.8076815,611.3646399,-386.8076815,611.3646399,-386.8076815,611.3646399
32.82792639,-386.206575,611.4720102,,,5.555555556,0,0,-386.206575,611.4720102,-386.206575,611.4720102,-386.206575,611.4720102
33.42892657,-385.6131226,611.56696,,,5.555555556,0,0,-385.6131226,611.56696,-385.6131226,611.56696,-385.6131226,611.56696
34.03093419,-385.0158553,611.642358,,,5.555555556,0,0,-385.0158553,611.642358,-385.0158553,611.642358,-385.0158553,611.642358
34.63282466,-384.4164161,611.6966243,,,5.555555556,0,0,-384.4164161,611.6966243,-384.4164161,611.6966243,-384.4164161,611.6966243
35.23698533,-383.8135625,611.7363443,,,5.555555556,0,0,-383.8135625,611.7363443,-383.8135625,611.7363443,-383.8135625,611.7363443
35.85609864,-383.195133,611.7654334,,,5.555555556,0,0,-383.195133,611.7654334,-383.195133,611.7654334,-383.195133,611.7654334
36.46294199,-382.5883042,611.7696425,,,5.555555556,0,0,-382.5883042,611.7696425,-382.5883042,611.7696425,-382.5883042,611.7696425
37.06676241,-381.9848369,611.7489954,,,5.555555556,0,0,-381.9848369,611.7489954,-381.9848369,611.7489954,-381.9848369,611.7489954
37.6715526,-381.3817812,611.7032241,,,5.555555556,0,0,-381.3817812,611.7032241,-381.3817812,611.7032241,-381.3817812,611.7032241
38.29302731,-380.7621603,611.6552582,,,5.555555556,0,0,-380.7621603,611.6552582,-380.7621603,611.6552582,-380.7621603,611.6552582
38.91583666,-380.1415284,611.6032248,,,5.555555556,0,0,-380.1415284,611.6032248,-380.1415284,611.6032248,-380.1415284,611.6032248
39.53731762,-379.5237704,611.5353007,,,5.555555556,0,0,-379.5237704,611.5353007,-379.5237704,611.5353007,-379.5237704,611.5353007
40.15272542,-378.9188782,611.4220216,,,5.555555556,0,0,-378.9188782,611.4220216,-378.9188782,611.4220216,-378.9188782,611.4220216
40.77020399,-378.3196874,611.2728566,,,5.555555556,0,0,-378.3196874,611.2728566,-378.3196874,611.2728566,-378.3196874,611.2728566
41.38571215,-377.7258145,611.1110996,,,5.555555556,0,0,-377.7258145,611.1110996,-377.7258145,611.1110996,-377.7258145,611.1110996
42.01090554,-377.1197595,610.9575937,,,5.555555556,0,0,-377.1197595,610.9575937,-377.1197595,610.9575937,-377.1197595,610.9575937
42.63113038,-376.526916,610.7753425,,,5.555555556,0,0,-376.526916,610.7753425,-376.526916,610.7753425,-376.526916,610.7753425
43.2500057,-375.9467933,610.5597868,,,5.555555556,0,0,-375.9467933,610.5597868,-375.9467933,610.5597868,-375.9467933,610.5597868
43.87382407,-375.3714158,610.318768,,,5.555555556,0,0,-375.3714158,610.318768,-375.3714158,610.318768,-375.3714158,610.318768
44.49112896,-374.805821,610.0714465,,,5.555555556,0,0,-374.805821,610.0714465,-374.805821,610.0714465,-374.805821,610.0714465
45.12664797,-374.2300754,609.8023714,,,5.555555556,0,0,-374.2300754,609.8023714,-374.2300754,609.8023714,-374.2300754,609.8023714
45.76032734,-373.6680532,609.5096589,,,5.555555556,0,0,-373.6680532,609.5096589,-373.6680532,609.5096589,-373.6680532,609.5096589
46.39391139,-373.1204703,609.1909402,,,5.555555556,0,0,-373.1204703,609.1909402,-373.1204703,609.1909402,-373.1204703,609.1909402
47.03682492,-372.574156,608.8520029,,,5.555555556,0,0,-372.574156,608.8520029,-372.574156,608.8520029,-372.574156,608.8520029
47.68310563,-372.0355262,608.4948521,,,5.555555556,0,0,-372.0355262,608.4948521,-372.0355262,608.4948521,-372.0355262,608.4948521
48.33592762,-371.5131093,608.1033714,,,5.555555556,0,0,-371.5131093,608.1033714,-371.5131093,608.1033714,-371.5131093,608.1033714
48.98131589,-371.0069688,607.7029369,,,5.555555556,0,0,-371.0069688,607.7029369,-371.0069688,607.7029369,-371.0069688,607.7029369
49.62557856,-370.5163039,607.2854175,,,5.555555556,0,0,-370.5163039,607.2854175,-370.5163039,607.2854175,-370.5163039,607.2854175
50.27138963,-370.0407635,606.8484584,,,5.555555556,0,0,-370.0407635,606.8484584,-370.0407635,606.8484584,-370.0407635,606.8484584
50.92763762,-369.5795875,606.3815771,,,5.555555556,0,0,-369.5795875,606.3815771,-369.5795875,606.3815771,-369.5795875,606.3815771
51.57022534,-369.1317656,605.920736,,,5.555555556,0,0,-369.1317656,605.920736,-369.1317656,605.920736,-369.1317656,605.920736
52.20390668,-368.7077288,605.4498381,,,5.555555556,0,0,-368.7077288,605.4498381,-368.7077288,605.4498381,-368.7077288,605.4498381
52.83238266,-368.310303,604.9629759,,,5.555555556,0,0,-368.310303,604.9629759,-368.310303,604.9629759,-368.310303,604.9629759
53.46167663,-367.9349981,604.4578452,,,5.555555556,0,0,-367.9349981,604.4578452,-367.9349981,604.4578452,-367.9349981,604.4578452
54.08217401,-367.5744618,603.9528396,,,5.555555556,0,0,-367.5744618,603.9528396,-367.5744618,603.9528396,-367.5744618,603.9528396
54.7124108,-367.2329798,603.4231336,,,5.555555556,0,0,-367.2329798,603.4231336,-367.2329798,603.4231336,-367.2329798,603.4231336
55.33526555,-366.9057456,602.8931659,,,5.555555556,0,0,-366.9057456,602.8931659,-366.9057456,602.8931659,-366.9057456,602.8931659
55.94725256,-366.5976249,602.3644034,,,5.555555556,0,0,-366.5976249,602.3644034,-366.5976249,602.3644034,-366.5976249,602.3644034
56.57889124,-366.2981973,601.8082464,,,5.555555556,0,0,-366.2981973,601.8082464,-366.2981973,601.8082464,-366.2981973,601.8082464
57.19681677,-366.029383,601.2518556,,,5.555555556,0,0,-366.029383,601.2518556,-366.029383,601.2518556,-366.029383,601.2518556
57.81607011,-365.7805283,600.6848053,,,5.555555556,0,0,-365.7805283,600.6848053,-365.7805283,600.6848053,-365.7805283,600.6848053
58.45285301,-365.5396154,600.0953535,,,5.555555556,0,0,-365.5396154,600.0953535,-365.5396154,600.0953535,-365.5396154,600.0953535
59.08006154,-365.3102131,599.5116026,,,5.555555556,0,0,-365.3102131,599.5116026,-365.3102131,599.5116026,-365.3102131,599.5116026
59.69804264,-365.1005228,598.9302846,,,5.555555556,0,0,-365.1005228,598.9302846,-365.1005228,598.9302846,-365.1005228,598.9302846
60.33333016,-364.9078428,598.3249213,,,5.555555556,0,0,-364.9078428,598.3249213,-364.9078428,598.3249213,-364.9078428,598.3249213
60.95190761,-364.7442615,597.7283652,,,5.555555556,0,0,-364.7442615,597.7283652,-364.7442615,597.7283652,-364.7442615,597.7283652
61.56831226,-364.5991804,597.1292774,,,5.555555556,0,0,-364.5991804,597.1292774,-364.5991804,597.1292774,-364.5991804,597.1292774
62.20089657,-364.4597429,596.5122522,,,5.555555556,0,0,-364.4597429,596.5122522,-364.4597429,596.5122522,-364.4597429,596.5122522
62.83108841,-364.3389461,595.893746,,,5.555555556,0,0,-364.3389461,595.893746,-364.3389461,595.893746,-364.3389461,595.893746
63.45207858,-364.2538308,595.2786166,,,5.555555556,0,0,-364.2538308,595.2786166,-364.2538308,595.2786166,-364.2538308,595.2786166
64.06526105,-364.1899974,594.6687658,,,5.555555556,0,0,-364.1899974,594.6687658,-364.1899974,594.6687658,-364.1899974,594.6687658
64.67122312,-364.1243318,594.0663722,,,5.555555556,0,0,-364.1243318,594.0663722,-364.1243318,594.0663722,-364.1243318,594.0663722
65.26898903,-364.0678096,593.4712845,,,5.555555556,0,0,-364.0678096,593.4712845,-364.0678096,593.4712845,-364.0678096,593.4712845
65.8611679,-364.0459245,592.8795102,,,5.555555556,0,0,-364.0459245,592.8795102,-364.0459245,592.8795102,-364.0459245,592.8795102
66.43688634,-364.0569963,592.3038982,,,5.555555556,0,0,-364.0569963,592.3038982,-364.0569963,592.3038982,-364.0569963,592.3038982
67.01451763,-364.0713508,591.7264453,,,5.555555556,0,0,-364.0713508,591.7264453,-364.0713508,591.7264453,-364.0713508,591.7264453
67.58998182,-364.0849083,591.1511409,,,5.555555556,0,0,-364.0849083,591.1511409,-364.0849083,591.1511409,-364.0849083,591.1511409
68.16105404,-364.1130942,590.5807646,,,5.555555556,0,0,-364.1130942,590.5807646,-364.1130942,590.5807646,-364.1130942,590.5807646
68.73614125,-364.1660828,590.0081238,,,5.555555556,0,0,-364.1660828,590.0081238,-364.1660828,590.0081238,-364.1660828,590.0081238
69.31901471,-364.2396858,589.4299162,,,5.555555556,0,0,-364.2396858,589.4299162,-364.2396858,589.4299162,-364.2396858,589.4299162
69.90795254,-364.3403211,588.8496401,,,5.555555556,0,0,-364.3403211,588.8496401,-364.3403211,588.8496401,-364.3403211,588.8496401
70.50174156,-364.4365723,588.263704,,,5.555555556,0,0,-364.4365723,588.263704,-364.4365723,588.263704,-364.4365723,588.263704
71.09640602,-364.5519004,587.68033,,,5.555555556,0,0,-364.5519004,587.68033,-364.5519004,587.68033,-364.5519004,587.68033
71.68924759,-364.6834837,587.1022756,,,5.555555556,0,0,-364.6834837,587.1022756,-364.6834837,587.1022756,-364.6834837,587.1022756
72.27844588,-364.8326513,586.5322723,,,5.555555556,0,0,-364.8326513,586.5322723,-364.8326513,586.5322723,-364.8326513,586.5322723
72.86919693,-364.9989227,585.9654032,,,5.555555556,0,0,-364.9989227,585.9654032,-364.9989227,585.9654032,-364.9989227,585.9654032
73.45622786,-365.1829588,585.4079662,,,5.555555556,0,0,-365.1829588,585.4079662,-365.1829588,585.4079662,-365.1829588,585.4079662
74.0427992,-365.3686927,584.8515771,,,5.555555556,0,0,-365.3686927,584.8515771,-365.3686927,584.8515771,-365.3686927,584.8515771
74.62917465,-365.5615223,584.2978146,,,5.555555556,0,0,-365.5615223,584.2978146,-365.5615223,584.2978146,-365.5615223,584.2978146
75.20534525,-365.7750402,583.7626672,,,5.555555556,0,0,-365.7750402,583.7626672,-365.7750402,583.7626672,-365.7750402,583.7626672
75.77039633,-366.0053783,583.2466952,,,5.555555556,0,0,-366.0053783,583.2466952,-366.0053783,583.2466952,-366.0053783,583.2466952
76.34271387,-366.2490643,582.7288492,,,5.555555556,0,0,-366.2490643,582.7288492,-366.2490643,582.7288492,-366.2490643,582.7288492
76.92083251,-366.4969746,582.2065834,,,5.555555556,0,0,-366.4969746,582.2065834,-366.4969746,582.2065834,-366.4969746,582.2065834
77.49651487,-366.7547337,581.6918306,,,5.555555556,0,0,-366.7547337,581.6918306,-366.7547337,581.6918306,-366.7547337,581.6918306
78.07522435,-367.0364979,581.186347,,,5.555555556,0,0,-367.0364979,581.186347,-367.0364979,581.186347,-367.0364979,581.186347
78.65626388,-367.3357271,580.688282,,,5.555555556,0,0,-367.3357271,580.688282,-367.3357271,580.688282,-367.3357271,580.688282
79.24128449,-367.6469194,580.1928948,,,5.555555556,0,0,-367.6469194,580.1928948,-367.6469194,580.1928948,-367.6469194,580.1928948
79.82971789,-367.9677124,579.6995939,,,5.555555556,0,0,-367.9677124,579.6995939,-367.9677124,579.6995939,-367.9677124,579.6995939
80.42041646,-368.3019449,579.2125483,,,5.555555556,0,0,-368.3019449,579.2125483,-368.3019449,579.2125483,-368.3019449,579.2125483
81.01146934,-368.6568346,578.7398996,,,5.555555556,0,0,-368.6568346,578.7398996,-368.6568346,578.7398996,-368.6568346,578.7398996
81.60027793,-369.030592,578.284926,,,5.555555556,0,0,-369.030592,578.284926,-369.030592,578.284926,-369.030592,578.284926
82.19504877,-369.414457,577.8306133,,,5.555555556,0,0,-369.414457,577.8306133,-369.414457,577.8306133,-369.414457,577.8306133
82.79518768,-369.8116689,577.3807362,,,5.555555556,0,0,-369.8116689,577.3807362,-369.8116689,577.3807362,-369.8116689,577.3807362
83.39268305,-370.2187568,576.9433803,,,5.555555556,0,0,-370.2187568,576.9433803,-370.2187568,576.9433803,-370.2187568,576.9433803
83.99200474,-370.6442358,576.5212973,,,5.555555556,0,0,-370.6442358,576.5212973,-370.6442358,576.5212973,-370.6442358,576.5212973
84.59291909,-371.080175,576.1077093,,,5.555555556,0,0,-371.080175,576.1077093,-371.080175,576.1077093,-371.080175,576.1077093
85.19438708,-371.5268408,575.7049023,,,5.555555556,0,0,-371.5268408,575.7049023,-371.5268408,575.7049023,-371.5268408,575.7049023
85.79720532,-371.9866968,575.3151302,,,5.555555556,0,0,-371.9866968,575.3151302,-371.9866968,575.3151302,-371.9866968,575.3151302
86.40020902,-372.4619642,574.9440044,,,5.555555556,0,0,-372.4619642,574.9440044,-372.4619642,574.9440044,-372.4619642,574.9440044
87.00948737,-372.9517681,574.5816341,,,5.555555556,0,0,-372.9517681,574.5816341,-372.9517681,574.5816341,-372.9517681,574.5816341
87.61022436,-373.4422485,574.2347712,,,5.555555556,0,0,-373.4422485,574.2347712,-373.4422485,574.2347712,-373.4422485,574.2347712
88.21547358,-373.9431029,573.8949602,,,5.555555556,0,0,-373.9431029,573.8949602,-373.9431029,573.8949602,-373.9431029,573.8949602
88.81947326,-374.4557683,573.5756018,,,5.555555556,0,0,-374.4557683,573.5756018,-374.4557683,573.5756018,-374.4557683,573.5756018
89.42427461,-374.9763395,573.2677214,,,5.555555556,0,0,-374.9763395,573.2677214,-374.9763395,573.2677214,-374.9763395,573.2677214
